fundID INTEGER primary key IDENTITY(1,1),projectID INTEGER references projects on delete cascade,agencyAcr VARCHAR(256),cost FLOAT
1,1,SpaceX,50,
2,2,CASC,29.75,
3,4,Roscosmos,65,
4,5,ULA,145,
5,6,CASC,64.68,
6,7,Roscosmos,48.5,
7,9,SpaceX,50,
8,10,JAXA,90,
9,11,Northrop,46,
10,12,ExPace,28.3,
11,13,CASC,29.15,
12,15,CASC,29.75,
13,16,Rocket Lab,7.5,
14,17,CASC,64.68,
15,18,SpaceX,50,
16,19,CASC,29.15,
17,20,CASC,29.75,
18,21,SpaceX,50,
19,22,Rocket Lab,7.5,
20,23,CASC,30.8,
21,24,SpaceX,50,
22,25,CASC,29.75,
23,26,SpaceX,50,
24,27,CASC,5,
25,28,Virgin Orbit,12,
26,30,MHI,112.5,
27,31,ULA,120,
28,34,Roscosmos,48.5,
29,35,SpaceX,50,
30,37,CASC,29.15,
31,38,Roscosmos,48.5,
32,39,ULA,153,
33,40,CASC,30.8,
34,41,Arianespace,48.5,
35,42,SpaceX,50,
36,45,CASC,29.15,
37,46,SpaceX,50,
38,47,VKS RF,48.5,
39,48,CASC,29.75,
40,49,Arianespace,200,
41,50,SpaceX,50,
42,51,Northrop,85,
43,52,ULA,115,
44,54,MHI,90,
45,55,Arianespace,48.5,
46,56,Rocket Lab,7.5,
47,57,SpaceX,50,
48,58,SpaceX,50,
49,59,Arianespace,200,
50,61,CASC,29.75,
51,62,CASC,29.15,
52,63,SpaceX,50,
53,65,VKS RF,41.8,
54,66,Roscosmos,65,
55,68,CASC,64.68,
56,70,SpaceX,50,
57,73,ISRO,21,
58,74,VKS RF,48.5,
59,77,Roscosmos,48.5,
60,78,Rocket Lab,7.5,
61,79,SpaceX,50,
62,80,CASC,64.68,
63,81,ISRO,31,
64,82,Arianespace,200,
65,88,SpaceX,50,
66,89,CASC,29.15,
67,90,CASC,64.68,
68,91,Northrop,85,
69,93,CASC,29.15,
70,94,Rocket Lab,7.5,
71,95,Northrop,40,
72,96,ILS,65,
73,97,CASC,64.68,
74,98,VKS RF,48.5,
75,100,CASC,29.75,
76,101,MHI,112.5,
77,103,CASC,10,
78,104,CASC,64.68,
79,106,VKS RF,41.8,
80,108,ULA,164,
81,109,Roscosmos,48.5,
82,110,Rocket Lab,7.5,
83,111,CASC,29.15,
84,112,CASC,7.5,
85,113,ULA,153,
86,114,SpaceX,50,
87,115,Arianespace,200,
88,116,Roscosmos,65,
89,117,Roscosmos,48.5,
90,118,VKS RF,48.5,
91,119,CASC,30.8,
92,120,SpaceX,50,
93,122,ISRO,62,
94,124,Roscosmos,65,
95,125,Arianespace,37,
96,129,Rocket Lab,15.5,
97,130,SpaceX,90,
98,131,CASC,29.15,
99,132,Arianespace,200,
100,133,SpaceX,50,
101,134,CASC,7.3,
102,135,Roscosmos,65,
103,137,SpaceX,50,
104,138,CASC,64.68,
105,139,ISRO,21,
106,141,Rocket Lab,7.5,
107,142,SpaceX,50,
108,144,CASC,64.68,
109,145,CASC,29.15,
110,146,Northrop,85,
111,147,SpaceX,90,
112,149,Roscosmos,48.5,
113,150,ISRO,21,
114,151,CASC,29.15,
115,152,Rocket Lab,7.5,
116,154,Arianespace,37,
117,157,CASC,29.15,
118,159,SpaceX,50,
119,161,SpaceX,50,
120,163,Arianespace,200,
121,167,CASC,10.3,
122,168,ULA,350,
123,169,JAXA,39,
124,171,SpaceX,50,
125,172,CASC,29.15,
126,174,Roscosmos,48.5,
127,176,SpaceX,50,
128,177,CASC,10.3,
129,178,VKS RF,65,
130,180,ISRO,47,
131,181,Rocket Lab,7.5,
132,182,CASC,29.15,
133,183,CASC,29.75,
134,184,SpaceX,50,
135,185,Arianespace,200,
136,186,SpaceX,50,
137,188,VKS RF,41.8,
138,189,ISRO,21,
139,190,Arianespace,37,
140,191,CASC,29.75,
141,193,Northrop,85,
142,195,SpaceX,50,
143,196,ISRO,62,
144,197,Rocket Lab,7.5,
145,199,VKS RF,4.5,
146,200,CASC,29.15,
147,201,MHI,90,
148,202,CASC,30.8,
149,204,Roscosmos,35,
150,205,CASC,64.68,
151,206,Arianespace,200,
152,207,ULA,153,
153,210,CASC,30.8,
154,211,SpaceX,50,
155,213,Arianespace,200,
156,214,MHI,112.5,
157,216,ISRO,21,
158,218,SpaceX,50,
159,219,CASC,30.8,
160,222,Arianespace,37,
161,223,ULA,350,
162,224,SpaceX,50,
163,225,CASC,64.68,
164,227,SpaceX,50,
165,229,SpaceX,50,
166,231,Roscosmos,48.5,
167,232,CASC,69.7,
168,233,CASC,30.8,
169,234,SpaceX,62,
170,235,CASC,30.8,
171,237,MHI,90,
172,239,CASC,69.7,
173,240,SpaceX,62,
174,241,CASC,29.75,
175,242,SpaceX,62,
176,243,Northrop,85,
177,244,CASC,64.68,
178,245,SpaceX,50,
179,246,CASC,64.68,
180,247,ULA,109,
181,248,CASC,29.15,
182,250,CASC,15,
183,251,Eurockot,41.8,
184,252,SpaceX,62,
185,253,VKS RF,65,
186,254,ULA,153,
187,255,ISRO,31,
188,256,CASC,64.68,
189,257,Arianespace,200,
190,258,SpaceX,62,
191,259,CASC,64.68,
192,260,SpaceX,62,
193,263,ISRO,47,
194,265,CASC,29.75,
195,267,SpaceX,62,
196,268,ULA,145,
197,269,MHI,90,
198,270,SpaceX,62,
199,271,Roscosmos,48.5,
200,273,SpaceX,90,
201,275,CASC,29.75,
202,276,Roscosmos,48.5,
203,277,SpaceX,62,
204,278,Arianespace,200,
205,279,CASC,30.8,
206,280,Rocket Lab,9.5,
207,281,ULA,115,
208,282,CASC,5.3,
209,283,JAXA,39,
210,284,CASC,29.75,
211,286,ISRO,31,
212,288,CASC,29.75,
213,289,SpaceX,62,
214,291,CASC,30.8,
215,292,CASC,29.75,
216,293,SpaceX,62,
217,294,MHI,90,
218,297,SpaceX,62,
219,299,CASC,29.15,
220,300,CASC,29.75,
221,301,VKS RF,35,
222,303,CASC,30.8,
223,306,CASC,64.68,
224,307,Northrop,85,
225,308,Arianespace,37,
226,310,Northrop,45,
227,311,SpaceX,62,
228,312,ULA,123,
229,313,Roscosmos,48.5,
230,314,Eurockot,41.8,
231,315,SpaceX,62,
232,316,MHI,90,
233,317,SpaceX,62,
234,318,CASC,29.75,
235,319,Arianespace,200,
236,320,CASC,30.8,
237,321,VKS RF,65,
238,322,ULA,145,
239,323,ILS,65,
240,324,SpaceX,62,
241,325,ISRO,31,
242,326,Northrop,46,
243,327,SpaceX,62,
244,330,ULA,109,
245,331,VKS RF,65,
246,332,SpaceX,62,
247,334,Arianespace,37,
248,337,Roscosmos,48.5,
249,338,SpaceX,62,
250,340,Arianespace,200,
251,341,SpaceX,62,
252,342,SpaceX,62,
253,344,ISRO,31,
254,345,CASC,29.15,
255,346,CASC,64.68,
256,347,Roscosmos,48.5,
257,348,ILS,65,
258,349,ISRO,62,
259,350,SpaceX,62,
260,351,Arianespace,200,
261,352,MHI,90,
262,354,Rocket Lab,7.5,
263,356,SpaceX,62,
264,357,ISRO,47,
265,358,Arianespace,200,
266,359,SpaceX,62,
267,362,ULA,109,
268,363,CASC,29.15,
269,364,SpaceX,62,
270,366,MHI,90,
271,367,SpaceX,62,
272,368,Arianespace,37,
273,370,ULA,109,
274,372,SpaceX,62,
275,373,ISRO,31,
276,374,Arianespace,200,
277,377,ULA,109,
278,379,SpaceX,62,
279,381,CASC,29.15,
280,382,CASC,29.75,
281,383,Arianespace,200,
282,384,CASC,29.75,
283,386,ULA,130,
284,387,Northrop,40,
285,388,CASC,29.15,
286,389,MHI,112.5,
287,391,ISRO,31,
288,392,Arianespace,37,
289,395,ULA,145,
290,398,CASC,29.75,
291,399,ULA,109,
292,400,CASC,15,
293,402,MHI,90,
294,404,Northrop,85,
295,407,Arianespace,200,
296,408,ISRO,25,
297,409,Arianespace,37,
298,412,ULA,115,
299,413,ISRO,47,
300,414,SpaceX,62,
301,415,CASC,64.68,
302,416,Arianespace,200,
303,417,ULA,164,
304,418,CASC,29.75,
305,419,SpaceX,62,
306,420,CASC,64.68,
307,421,CASC,29.15,
308,422,ULA,123,
309,423,SpaceX,62,
310,426,CASC,64.68,
311,428,ULA,153,
312,429,ISRO,31,
313,431,Arianespace,200,
314,432,SpaceX,62,
315,434,ULA,350,
316,435,ILS,65,
317,436,VKS RF,41.8,
318,437,CASC,64.68,
319,438,VKS RF,48.5,
320,439,SpaceX,62,
321,441,CASC,29.75,
322,442,SpaceX,62,
323,443,ISRO,31,
324,446,SpaceX,62,
325,447,CASC,29.75,
326,449,Roscosmos,48.5,
327,450,CASC,69.7,
328,451,VKS RF,48.5,
329,452,ULA,109,
330,454,Roscosmos,65,
331,455,Roscosmos,35,
332,456,ISRO,31,
333,457,Arianespace,200,
334,458,SpaceX,62,
335,459,MHI,90,
336,460,Eurockot,41.8,
337,463,VKS RF,48.5,
338,464,ULA,109,
339,466,ILS,65,
340,467,Arianespace,200,
341,469,ISRO,31,
342,470,SpaceX,56.5,
343,471,CASC,29.15,
344,472,SpaceX,62,
345,474,ISRO,21,
346,476,ULA,109,
347,478,Arianespace,37,
348,481,Arianespace,200,
349,482,Sandia,15,
350,483,ULA,109,
351,484,ULA,109,
352,485,ULA,123,
353,486,Arianespace,200,
354,487,ISRO,31,
355,488,CASC,15,
356,489,VKS RF,41.8,
357,492,ULA,153,
358,493,ISRO,47,
359,494,Arianespace,200,
360,495,MHI,112.5,
361,497,Arianespace,200,
362,498,ULA,109,
363,499,ISRO,31,
364,500,SpaceX,56.5,
365,501,Arianespace,37,
366,502,Arianespace,200,
367,503,ULA,120,
368,505,SpaceX,56.5,
369,506,Arianespace,200,
370,507,SpaceX,56.5,
371,508,VKS RF,41.8,
372,509,ISRO,31,
373,511,MHI,90,
374,512,Kosmotras,29,
375,513,ULA,164,
376,514,ULA,123,
377,515,SpaceX,56.5,
378,517,SpaceX,56.5,
379,518,Arianespace,37,
380,520,MHI,90,
381,522,ULA,153,
382,523,SpaceX,56.5,
383,527,ISRO,62,
384,528,ULA,145,
385,529,Arianespace,200,
386,530,ULA,350,
387,531,MHI,90,
388,533,Kosmotras,29,
389,534,ULA,109,
390,535,Northrop,80,
391,536,Arianespace,200,
392,537,ISRO,31,
393,538,MHI,90,
394,539,SpaceX,56.5,
395,540,ULA,109,
396,541,Arianespace,200,
397,542,SpaceX,56.5,
398,544,ULA,109,
399,545,SpaceX,56.5,
400,546,ULA,109,
401,548,ULA,164,
402,549,SpaceX,56.5,
403,550,Northrop,80,
404,553,VKS RF,41.8,
405,555,ISRO,21,
406,556,Kosmotras,29,
407,558,MHI,90,
408,559,VKS RF,41.8,
409,560,ULA,109,
410,561,ULA,164,
411,562,Arianespace,37,
412,563,SpaceX,56.5,
413,564,ULA,145,
414,566,ISRO,31,
415,568,ULA,109,
416,569,Arianespace,200,
417,570,MHI,90,
418,571,ULA,164,
419,572,Arianespace,200,
420,573,ULA,109,
421,574,Northrop,80,
422,575,SpaceX,56.5,
423,576,ISRO,47,
424,578,VKS RF,41.8,
425,580,ULA,120,
426,581,SpaceX,56.5,
427,582,VKS RF,41.8,
428,583,Kosmotras,29,
429,584,Northrop,40,
430,585,ULA,109,
431,586,ISRO,31,
432,587,SpaceX,56.5,
433,589,ULA,140,
434,591,Northrop,80,
435,592,VKS RF,41.8,
436,593,Northrop,55,
437,595,Arianespace,200,
438,596,ULA,350,
439,597,Kosmotras,29,
440,599,MHI,112.5,
441,600,Arianespace,200,
442,601,ULA,153,
443,602,VKS RF,65,
444,603,ISRO,31,
445,604,Northrop,40,
446,610,ULA,109,
447,611,Arianespace,37,
448,612,Northrop,80,
449,613,ULA,109,
450,614,SpaceX,59.5,
451,615,ISRO,21,
452,616,ULA,109,
453,617,Arianespace,200,
454,619,ULA,109,
455,621,MHI,90,
456,622,VKS RF,41.8,
457,623,Arianespace,200,
458,625,ULA,120,
459,627,Arianespace,80,
460,628,Arianespace,200,
461,630,SpaceX,59.5,
462,631,ULA,164,
463,632,Arianespace,200,
464,634,ULA,109,
465,635,ISRO,21,
466,636,ULA,109,
467,638,Arianespace,200,
468,639,VKS RF,41.8,
469,640,MHI,112.5,
470,641,Arianespace,200,
471,642,ULA,350,
472,643,ULA,109,
473,645,Northrop,40,
474,648,SpaceX,59.5,
475,649,MHI,90,
476,650,Arianespace,200,
477,651,ULA,140,
478,652,ISRO,31,
479,653,ISRO,31,
480,657,ULA,153,
481,658,ESA,37,
482,661,Arianespace,80,
483,662,MHI,90,
484,663,ULA,145,
485,668,ISRO,21,
486,671,Northrop,46,
487,673,MHI,90,
488,674,Arianespace,200,
489,675,MHI,90,
490,677,Kosmotras,29,
491,678,Arianespace,200,
492,679,ULA,153,
493,681,ULA,164,
494,682,ISRO,31,
495,683,NASA,450,
496,684,Northrop,40,
497,687,Arianespace,200,
498,688,NASA,450,
499,689,ULA,109,
500,690,Arianespace,200,
501,691,ISRO,25,
502,692,ULA,115,
503,693,ULA,164,
504,694,ULA,120,
505,695,Northrop,45,
506,696,NASA,450,
507,698,Northrop,40,
508,699,VKS RF,41.8,
509,700,MHI,112.5,
510,701,ULA,350,
511,703,Arianespace,200,
512,704,ISRO,47,
513,705,SpaceX,59.5,
514,706,Arianespace,200,
515,707,ULA,350,
516,708,Northrop,46,
517,710,Arianespace,200,
518,712,Northrop,46,
519,713,ULA,120,
520,714,VKS RF,41.8,
521,715,ULA,140,
522,716,Arianespace,200,
523,717,ISRO,21,
524,718,Arianespace,200,
525,720,Kosmotras,29,
526,721,Kosmotras,29,
527,723,SpaceX,59.5,
528,724,Eurockot,41.8,
529,725,ULA,164,
530,726,Arianespace,200,
531,727,NASA,450,
532,728,MHI,90,
533,731,ULA,120,
534,732,ISRO,47,
535,733,Kosmotras,29,
536,734,NASA,450,
537,736,ULA,164,
538,737,ULA,109,
539,738,NASA,450,
540,744,MHI,90,
541,745,ULA,130,
542,746,NASA,450,
543,747,Eurockot,41.8,
544,748,Arianespace,200,
545,749,NASA,450,
546,750,ULA,109,
547,752,Arianespace,200,
548,754,ISRO,21,
549,755,MHI,112.5,
550,756,ULA,109,
551,757,NASA,450,
552,759,Arianespace,200,
553,761,Kosmotras,29,
554,763,NASA,450,
555,764,SpaceX,7,
556,765,VKS RF,41.8,
557,766,Arianespace,200,
558,767,ULA,164,
559,769,ULA,123,
560,770,Northrop,40,
561,771,Arianespace,200,
562,772,NASA,450,
563,775,ISRO,21,
564,777,ULA,123,
565,779,Eurockot,41.8,
566,780,NASA,450,
567,783,Northrop,45,
568,784,Arianespace,200,
569,788,MHI,90,
570,789,ULA,350,
571,790,Arianespace,200,
572,792,NASA,450,
573,793,CASC,29.75,
574,794,CASC,29.75,
575,795,CASC,29.15,
576,797,CASC,64.68,
577,798,ISRO,31,
578,799,Northrop,40,
579,800,Kosmotras,29,
580,801,SpaceX,5,
581,806,Kosmotras,29,
582,808,Arianespace,200,
583,809,SpaceX,7,
584,812,Arianespace,200,
585,815,Arianespace,200,
586,818,NASA,450,
587,819,CASC,64.68,
588,820,VKS RF,41.8,
589,823,ISRO,21,
590,824,CASC,20.14,
591,825,Arianespace,200,
592,826,Northrop,40,
593,827,ULA,123,
594,831,ULA,115,
595,832,NASA,450,
596,834,MHI,90,
597,835,NASA,450,
598,836,ISRO,21,
599,840,ULA,109,
600,842,Arianespace,200,
601,843,CASC,64.68,
602,844,ULA,350,
603,848,NASA,450,
604,850,ULA,123,
605,853,CASC,64.68,
606,857,ISRO,47,
607,858,Arianespace,200,
608,859,NASA,450,
609,864,Kosmotras,29,
610,865,ULA,109,
611,866,Kosmotras,29,
612,868,NASA,450,
613,870,CASC,69.7,
614,871,CASC,29.75,
615,872,CASC,29.15,
616,873,Arianespace,200,
617,874,Northrop,40,
618,875,Northrop,40,
619,876,ISRO,21,
620,877,Kosmotras,29,
621,878,CASC,69.7,
622,879,CASC,30.8,
623,880,SpaceX,7,
624,881,Arianespace,200,
625,882,ULA,109,
626,885,CASC,69.7,
627,887,ISRO,25,
628,890,Northrop,40,
629,892,NASA,450,
630,893,Arianespace,200,
631,894,CASC,69.7,
632,896,Boeing,133,
633,900,CASC,64.68,
634,901,Arianespace,200,
635,904,CASC,69.7,
636,905,MHI,90,
637,906,NASA,450,
638,907,CASC,30.8,
639,909,Arianespace,200,
640,910,Eurockot,41.8,
641,911,Kosmotras,29,
642,913,Kosmotras,29,
643,914,ISRO,47,
644,915,NASA,450,
645,916,Boeing,164,
646,920,Arianespace,200,
647,922,Boeing,164,
648,924,CASC,64.68,
649,926,ILS,115,
650,927,Northrop,40,
651,929,Northrop,40,
652,930,SpaceX,8,
653,931,Arianespace,200,
654,936,ILS,153,
655,939,Arianespace,200,
656,945,Eurockot,41.8,
657,947,Northrop,40,
658,948,CASC,29.75,
659,949,VKS RF,41.8,
660,950,Kosmotras,29,
661,951,ILS,109,
662,953,CASC,30.8,
663,954,NASA,450,
664,956,CASC,29.75,
665,961,ISRO,25,
666,964,Northrop,40,
667,966,Northrop,40,
668,967,ILS,130,
669,970,Arianespace,200,
670,975,Boeing,350,
671,976,Arianespace,190,
672,977,ILS,135,
673,979,CASC,30.8,
674,980,VKS RF,48.5,
675,982,CASC,64.68,
676,983,CASC,69.7,
677,984,CASC,29.75,
678,986,ISRO,47,
679,987,CASC,64.68,
680,990,CASC,30.8,
681,992,CASC,30.8,
682,994,Arianespace,190,
683,996,Kosmotras,29,
684,1001,Northrop,45,
685,1005,CASC,30.8,
686,1009,Arianespace,190,
687,1014,CASC,30.8,
688,1020,CASC,69.7,
689,1021,CASC,29.75,
690,1022,Eurockot,41.8,
691,1023,CASC,64.68,
692,1024,Lockheed,35,
693,1025,ISRO,25,
694,1032,Boeing,133,
695,1036,Northrop,40,
696,1038,ILS,135,
697,1040,Eurockot,41.8,
698,1041,Northrop,40,
699,1048,CASC,69.7,
700,1049,ILS,109,
701,1051,ISRO,47,
702,1052,Northrop,40,
703,1059,Boeing,133,
704,1062,Northrop,40,
705,1063,NASA,450,
706,1065,Lockheed,35,
707,1068,Kosmotras,29,
708,1070,MHI,90,
709,1071,Arianespace,200,
710,1074,NASA,450,
711,1075,Boeing,164,
712,1076,CASC,64.68,
713,1077,NASA,450,
714,1081,ISRO,25,
715,1085,ILS,109,
716,1090,Lockheed,35,
717,1091,Eurockot,41.8,
718,1093,NASA,450,
719,1097,CASC,64.68,
720,1100,NASA,450,
721,1104,Eurockot,41.8,
722,1106,NASA,450,
723,1111,Northrop,40,
724,1119,NASA,450,
725,1122,ISRO,25,
726,1128,Northrop,45,
727,1131,MHI,90,
728,1132,NASA,450,
729,1138,NASA,450,
730,1145,NASA,450,
731,1146,ISRO,47,
732,1150,NASA,450,
733,1153,NASA,450,
734,1159,CASC,69.7,
735,1163,NASA,450,
736,1169,CASC,69.7,
737,1173,NASA,450,
738,1174,Northrop,40,
739,1176,Kosmotras,29,
740,1178,Lockheed,35,
741,1180,NASA,450,
742,1186,Northrop,40,
743,1193,Northrop,40,
744,1195,NASA,450,
745,1196,Eurockot,41.8,
746,1204,Northrop,45,
747,1207,NASA,450,
748,1211,Northrop,40,
749,1212,CASC,69.7,
750,1215,Northrop,45,
751,1219,NASA,450,
752,1221,Lockheed,35,
753,1224,Northrop,40,
754,1231,CASC,64.68,
755,1242,NASA,450,
756,1247,Lockheed,35,
757,1248,CASC,30.8,
758,1250,ISRO,25,
759,1251,NASA,450,
760,1253,Northrop,40,
761,1254,CASC,64.68,
762,1259,Kosmotras,29,
763,1265,Northrop,40,
764,1274,CASC,30.8,
765,1277,Northrop,40,
766,1279,NASA,450,
767,1282,NASA,450,
768,1284,Northrop,40,
769,1289,Northrop,45,
770,1291,Northrop,40,
771,1299,CASC,30.8,
772,1302,Northrop,40,
773,1312,NASA,450,
774,1315,Lockheed,35,
775,1318,CASC,30.8,
776,1321,NASA,450,
777,1322,Northrop,40,
778,1324,CASC,30.8,
779,1329,Northrop,40,
780,1333,Northrop,45,
781,1337,NASA,450,
782,1342,Northrop,40,
783,1348,CASC,30.8,
784,1351,NASA,450,
785,1359,Northrop,40,
786,1363,ISRO,25,
787,1365,NASA,450,
788,1371,CASC,30.8,
789,1372,Northrop,40,
790,1378,NASA,450,
791,1379,Northrop,40,
792,1383,NASA,450,
793,1389,NASA,450,
794,1391,CASC,69.7,
795,1394,Northrop,40,
796,1397,NASA,450,
797,1398,Lockheed,35,
798,1406,NASA,450,
799,1409,NASA,450,
800,1414,NASA,450,
801,1419,Northrop,40,
802,1421,CASC,29.75,
803,1422,NASA,450,
804,1429,Northrop,40,
805,1439,Northrop,40,
806,1440,NASA,450,
807,1444,NASA,450,
808,1445,Northrop,40,
809,1455,NASA,450,
810,1456,ISRO,25,
811,1458,Northrop,40,
812,1460,NASA,450,
813,1469,NASA,450,
814,1480,NASA,450,
815,1484,EER,20,
816,1486,NASA,450,
817,1490,NASA,450,
818,1500,NASA,450,
819,1504,NASA,450,
820,1505,Northrop,40,
821,1516,Northrop,40,
822,1524,NASA,450,
823,1525,NASA,450,
824,1538,CASC,69.7,
825,1543,NASA,450,
826,1547,ISRO,25,
827,1551,NASA,450,
828,1553,NASA,450,
829,1555,Northrop,40,
830,1569,NASA,450,
831,1570,CASC,29.75,
832,1571,Northrop,40,
833,1575,Northrop,40,
834,1581,NASA,450,
835,1583,Northrop,45,
836,1585,NASA,450,
837,1588,CASC,69.7,
838,1591,NASA,450,
839,1592,Martin Marietta,35,
840,1599,NASA,450,
841,1606,NASA,450,
842,1607,CASC,30.8,
843,1608,Martin Marietta,35,
844,1610,ISRO,25,
845,1613,NASA,450,
846,1627,NASA,450,
847,1634,NASA,450,
848,1635,Northrop,40,
849,1639,NASA,450,
850,1649,Northrop,40,
851,1653,NASA,450,
852,1661,NASA,450,
853,1672,NASA,450,
854,1676,CASC,30.8,
855,1677,Martin Marietta,136.6,
856,1678,NASA,450,
857,1685,CASC,29.75,
858,1687,NASA,450,
859,1696,NASA,450,
860,1701,NASA,450,
861,1702,Martin Marietta,35,
862,1706,NASA,450,
863,1717,NASA,450,
864,1725,NASA,450,
865,1733,NASA,450,
866,1742,NASA,450,
867,1744,Northrop,40,
868,1751,NASA,450,
869,1756,NASA,450,
870,1761,NASA,450,
871,1780,NASA,450,
872,1788,NASA,450,
873,1794,NASA,450,
874,1795,CASC,30.8,
875,1816,Martin Marietta,136.6,
876,1826,NASA,450,
877,1832,Northrop,40,
878,1838,Martin Marietta,136.6,
879,1839,NASA,450,
880,1855,NASA,450,
881,1856,Martin Marietta,136.6,
882,1862,NASA,450,
883,1865,NASA,450,
884,1871,Martin Marietta,35,
885,1878,NASA,450,
886,1892,NASA,450,
887,1897,NASA,450,
888,1914,NASA,450,
889,1917,RVSN USSR,5500,
890,1923,NASA,450,
891,1930,Martin Marietta,35,
892,1933,CASC,30.8,
893,1981,CASC,30.8,
894,1987,CASC,30.8,
895,2001,RVSN USSR,5000,
896,2042,CASC,30.8,
897,2080,NASA,450,
898,2084,NASA,450,
899,2092,NASA,450,
900,2095,NASA,450,
901,2102,CASC,30.8,
902,2105,NASA,450,
903,2116,NASA,450,
904,2122,NASA,450,
905,2130,NASA,450,
906,2137,NASA,450,
907,2142,NASA,450,
908,2154,NASA,450,
909,2169,NASA,450,
910,2173,NASA,450,
911,2178,CASC,30.8,
912,2181,NASA,450,
913,2211,NASA,450,
914,2221,NASA,450,
915,2234,NASA,450,
916,2247,NASA,450,
917,2250,CASC,30.8,
918,2262,NASA,450,
919,2279,NASA,450,
920,2301,NASA,450,
921,2310,CASC,30.8,
922,2324,NASA,450,
923,2349,NASA,450,
924,2372,NASA,450,
925,2409,NASA,450,
926,3150,NASA,1260,
927,3181,NASA,1060,
928,3244,NASA,1100,
929,3329,NASA,1150,
930,3385,NASA,1050,
931,3476,NASA,1350,
932,3512,NASA,1250,
933,3546,NASA,1120,
934,3555,US Air Force,59,
935,3561,NASA,1160,
936,3564,US Air Force,59,
937,3584,US Air Force,59,
938,3585,NASA,1160,
939,3596,US Air Force,59,
940,3604,NASA,1160,
941,3610,US Air Force,59,
942,3619,US Air Force,59,
943,3646,US Air Force,59,
944,3647,US Air Force,59,
945,3663,US Air Force,59,
946,3678,US Air Force,59,
947,3684,NASA,1160,
948,3691,US Air Force,59,
949,3703,US Air Force,59,
950,3710,US Air Force,59,
951,3717,NASA,1160,
952,3726,US Air Force,59,
953,3738,US Air Force,59,
954,3747,US Air Force,59,
955,3759,US Air Force,59,
956,3780,US Air Force,59,
957,3800,US Air Force,59,
958,3816,US Air Force,59,
959,3840,US Air Force,59,
960,3856,US Air Force,59,
961,3972,US Air Force,63.23,
962,3994,US Air Force,63.23,
963,4001,US Air Force,63.23,
964,4021,US Air Force,63.23,