flightID INTEGER primary key IDENTITY(1,1),spacecraftName VARCHAR(256),personID INTEGER references astronaut on delete cascade,flightYear INTEGER
1,Soyuz TM-6 ,1,1988
2,STS-124 ,2,2008
3,Apollo 12 ,3,1969
4,STS-122 ,4,2008
5,Mercury-Redstone 3 ,5,1961
6,STS-73 ,6,1995
7,Soyuz TM-5 ,7,1988
8,Soyuz TM-9 ,8,1990
9,Soyuz 29 ,9,1978
10,Soyuz TM-2 ,10,1987
11,Soyuz TM-25 ,11,1997
12,Soyuz TMA-08M ,12,2013
13,Soyuz T-9 ,13,1983
14,Soyuz TMA-21 ,14,2011
15,Soyuz T-7 ,15,1982
16,Soyuz TMA-18 ,16,2010
17,Soyuz 17 ,17,1975
18,Voskhod 2 ,18,1965
19,Soyuz 5 ,19,1969
20,Soyuz TMA-20M ,20,2016
21,Soyuz TMA-13M ,21,2014
22,Soyuz TM-14 ,22,1992
23,Soyuz TM-16 ,23,1993
24,Soyuz TM-3 ,24,1987
25,Soyuz T-14 ,25,1985
26,Apollo 15 ,26,1971
27,Soyuz T-5 ,27,1982
28,Soyuz TMA-22 ,28,2011
29,Soyuz TM-4 ,29,1987
30,Soyuz TM-12 ,30,1991
31,Soyuz 7 ,31,1969
32,Soyuz TM-5 ,32,1988
33,Soyuz TMA-18M ,33,2015
34,Soyuz TMA-21 ,34,2011
35,STS-125 ,35,2009
36,STS-46 ,36,1992
37,Soyuz MS-13 ,37,2019
38,STS-77 ,38,1996
39,Vostok 3 ,39,1962
40,Soyuz TMA-4 ,40,2004
41,STS-51-A ,41,1984
42,Soyuz MS-11 ,42,2018
43,Soyuz TMA-9 ,43,2006
44,STS-51-F ,44,1985
45,Soyuz TMA-22 ,45,2011
46,Soyuz 38 ,46,1980
47,Soyuz TMA-18M ,47,2015
48,STS-118 ,48,2007
49,STS-118 ,49,2007
50,STS-129 ,50,2009
51,STS-55 ,51,1993
52,Soyuz 36 ,52,1980
53,STS-85 ,53,1997
54,STS-61-A ,54,1985
55,STS-106 ,55,2000
56,Soyuz 5 ,56,1969
57,Voskhod 1 ,57,1964
58,STS-72 ,58,1996
59,STS-9 ,59,1983
60,SpaceShipOne flight 17P ,60,2004
61,STS-45 ,61,1992
62,STS-41-B ,62,1984
63,STS-41 ,63,1990
64,STS-61-B ,64,1985
65,Gemini 12 ,65,1966
66,STS-9 ,66,1983
67,STS-38 ,67,1990
68,STS-51 ,68,1993
69,STS-84 ,69,1997
70,STS-73 ,70,1995
71,Gemini 5 ,71,1965
72,STS-61-C ,72,1986
73,STS-114 ,73,2005
74,STS-41-D ,74,1984
75,Apollo 16 ,75,1972
76,STS-78 ,76,1996
77,STS-3 ,77,1982
78,STS-38 ,78,1990
79,STS-104 ,79,2001
80,STS-55 ,80,1993
81,Soyuz TMA-10 ,81,2007
82,STS-39 ,82,1991
83,Shenzhou 11 ,83,2016
84,STS-65 ,84,1994
85,STS-74 ,85,1995
86,STS-116 ,86,2006
87,Soyuz MS-12 ,87,2019
88,STS-127 ,88,2009
89,STS-115 ,89,2006
90,STS-46 ,90,1992
91,Soyuz TM-24 ,91,1996
92,STS-117 ,92,2007
93,STS-47 ,93,1992
94,STS-90 ,94,1998
95,STS-8 ,95,1983
96,STS-72 ,96,1996
97,STS-8 ,97,1983
98,STS-106 ,98,2000
99,STS-51 ,99,1993
100,STS-108 ,100,2001
101,STS-51-D ,101,1985
102,STS-51-J ,102,1985
103,STS-41-G ,103,1984
104,STS-107 ,104,2003
105,STS-51-A ,105,1984
106,Soyuz MS-11 ,106,2018
107,Gemini 8 ,107,1966
108,STS-58 ,108,1993
109,Soyuz TM-32 ,109,2001
110,STS-41-C ,110,1984
111,STS-45 ,111,1992
112,Soyuz TMA-20 ,112,2010
113,STS-119 ,113,2009
114,STS-91 ,114,1998
115,STS-51-B ,115,1985
116,Apollo-Soyuz Test Project ,116,1975
117,STS-39 ,117,1991
118,STS-6 ,118,1983
119,STS-113 ,119,2002
120,STS-65 ,120,1994
121,STS-51-D ,121,1985
122,Apollo 7 ,122,1968
123,STS-131 ,123,2010
124,STS-127 ,124,2009
125,STS-120 ,125,2007
126,STS-109 ,126,2002
127,Soyuz 40 ,127,1981
128,Apollo 14 ,128,1971
129,Skylab 4 ,129,1973
130,STS-84 ,130,1997
131,Gemini 4 ,131,1965
132,STS-51-D ,132,1985
133,STS-63 ,133,1995
134,STS-56 ,134,1993
135,STS-34 ,135,1989
136,STS-51-C ,136,1985
137,STS-126 ,137,2008
138,STS-61-A ,138,1985
139,Gemini 9A ,139,1966
140,STS-50 ,140,1992
141,Soyuz TMA-06M ,141,2012
142,STS-40 ,142,1991
143,Shenzhou 6 ,143,2005
144,STS-46 ,144,1992
145,Gemini 7 ,145,1965
146,Soyuz TMA-1 ,146,2002
147,STS-38 ,147,1990
148,STS-61-C ,148,1986
149,Soyuz TM-13 ,149,1991
150,Apollo 13 ,150,1970
151,STS-51-B ,151,1985
152,STS-7 ,152,1983
153,STS-88 ,153,1998
154,STS-73 ,154,1995
155,STS-112 ,155,2002
156,STS-32 ,156,1990
157,STS-123 ,157,2008
158,STS-51-C ,158,1985
159,Soyuz TM-10 ,159,1990
160,Soyuz 15 ,160,1974
161,Soyuz TM-28 ,161,1998
162,Soyuz T-3 ,162,1980
163,STS-120 ,163,2007
164,STS-41-C ,164,1984
165,Soyuz 3 ,165,1968
166,Soyuz 11 ,166,1971
167,Soyuz 17 ,167,1975
168,Soyuz 33 ,168,1979
169,Soyuz 6 ,169,1969
170,Skylab 4 ,170,1973
171,STS-99 ,171,2000
172,Vostok 2 ,172,1961
173,STS-51-L ,173,1986
174,STS-125 ,174,2009
175,STS-124 ,175,2008
176,STS-123 ,176,2008
177,STS-39 ,177,1991
178,STS-83 ,178,1997
179,Soyuz TMA-7 ,179,2005
180,Soyuz TMA-13M ,180,2014
181,STS-8 ,181,1983
182,STS-27 ,182,1988
183,Soyuz TMA-16 ,183,2009
184,STS-55 ,184,1993
185,Apollo 17 ,185,1972
186,Soyuz MS-15 ,186,2019
187,STS-115 ,187,2006
188,Soyuz TM-12 ,188,1991
189,STS-4 ,189,1982
190,Soyuz T-12 ,190,1984
191,STS-107 ,191,2003
192,Soyuz TM-29 ,192,1999
193,Soyuz MS-16 ,193,2020
194,Soyuz MS-04 ,194,2017
195,Skylab 3 ,195,1973
196,STS-41-C ,196,1984
197,STS-28 ,197,1989
198,STS-51-C ,198,1985
199,STS-131 ,199,2010
200,STS-89 ,200,1998
201,STS-51 ,201,1993
202,STS-65 ,202,1994
203,Apollo 15 ,203,1971
204,STS-102 ,204,2001
205,Gemini 4 ,205,1965
206,STS-29 ,206,1989
207,STS-90 ,207,1998
208,STS-44 ,208,1991
209,STS-32 ,209,1990
210,STS-91 ,210,1998
211,STS-57 ,211,1993
212,STS-90 ,212,1998
213,STS-66 ,213,1994
214,STS-78 ,214,1996
215,Soyuz T-6 ,215,1982
216,Soyuz TM-17 ,216,1993
217,STS-93 ,217,1999
218,STS-51-D ,218,1985
219,STS-101 ,219,2000
220,STS-37 ,220,1991
221,STS-61-B ,221,1985
222,STS-64 ,222,1994
223,Soyuz MS-15 ,223,2019
224,Gemini 7 ,224,1965
225,Shenzhou 7 ,225,2008
226,STS-116 ,226,2006
227,STS-89 ,227,1998
228,STS-2 ,228,1981
229,Apollo 13 ,229,1970
230,STS-29 ,230,1989
231,STS-36 ,231,1990
232,STS-117 ,232,2007
233,STS-7 ,233,1983
234,Mercury-Atlas 6 ,234,1962
235,STS-67 ,235,1995
236,STS-113 ,236,2002
237,STS-51-I ,237,1985
238,STS-51-G ,238,1985
239,STS-100 ,239,2001
240,Gemini 3 ,240,1965
241,STS-51-F ,241,1985
242,STS-41-G ,242,1984
243,X-15 flight 90 ,243,1963
244,Skylab 2 ,244,1973
245,STS-119 ,245,2009
246,STS-5 ,246,1982
247,STS-66 ,247,1994
248,STS-128 ,248,2009
249,STS-41-D ,249,1984
250,STS-96 ,250,1999
251,Soyuz 39 ,251,1981
252,STS-125 ,252,2009
253,STS-87 ,253,1997
254,STS-124 ,254,2008
255,STS-51-F ,255,1985
256,STS-6 ,256,1983
257,Soyuz MS-01 ,257,2016
258,STS-90 ,258,1998
259,STS-41-G ,259,1984
260,STS-33 ,260,1989
261,STS-50 ,261,1992
262,STS-56 ,262,1993
263,STS-37 ,263,1991
264,STS-124 ,264,2008
265,STS-48 ,265,1991
266,STS-73 ,266,1995
267,STS-128 ,267,2009
268,STS-70 ,268,1995
269,STS-49 ,269,1992
270,Soyuz TMA-17M ,270,2015
271,Soyuz TMA-17M ,271,2015
272,Soyuz TM-13 ,272,1991
273,STS-72 ,273,1996
274,Voskhod 1 ,274,1964
275,Soyuz TM-33 ,275,2001
276,Mercury-Atlas 9 ,276,1963
277,STS-107 ,277,2003
278,STS-50 ,278,1992
279,STS-117 ,279,2007
280,STS-110 ,280,2002
281,STS-122 ,281,2008
282,STS-87 ,282,1997
283,Soyuz T-3 ,283,1980
284,Soyuz 35 ,284,1980
285,STS-65 ,285,1994
286,Soyuz 15 ,286,1974
287,STS-37 ,287,1991
288,STS-121 ,288,2006
289,Shenzhou 7 ,289,2008
290,Shenzhou 9 ,290,2012
291,Shenzhou 9 ,291,2012
292,STS-39 ,292,1991
293,STS-51-B ,293,1985
294,STS-51-F ,294,1985
295,STS-51-C ,295,1985
296,Soyuz TMA-09M ,296,2013
297,Soyuz TM-27 ,297,1998
298,STS-47 ,298,1992
299,Soyuz TMA-16 ,299,2009
300,STS-47 ,300,1992
301,STS-41-G ,301,1984
302,Soyuz TMA-8 ,302,2006
303,STS-44 ,303,1991
304,STS-28 ,304,1989
305,STS-30 ,305,1989
306,STS-108 ,306,2001
307,STS-98 ,307,2001
308,Soyuz TM-34 ,308,2002
309,Soyuz MS-06 ,309,2017
310,STS-32 ,310,1990
311,STS-58 ,311,1993
312,STS-70 ,312,1995
313,STS-61-B ,313,1985
314,STS-75 ,314,1996
315,STS-43 ,315,1991
316,STS-41-D ,316,1984
317,Gemini 10 ,317,1966
318,Soyuz TMA-4 ,318,2004
319,STS-45 ,319,1992
320,STS-123 ,320,2008
321,STS-121 ,321,2006
322,STS-69 ,322,1995
323,STS-86 ,323,1997
324,STS-34 ,324,1989
325,STS-51-L ,325,1986
326,STS-73 ,326,1995
327,STS-109 ,327,2002
328,SpaceShipOne flight 15P ,328,2004
329,STS-89 ,329,1998
330,Soyuz TMA-14 ,330,2009
331,STS-53 ,331,1992
332,Soyuz TMA-10M ,332,2013
333,STS-125 ,333,2009
334,Soyuz TM-15 ,334,1992
335,Soyuz TMA-18 ,335,2010
336,STS-105 ,336,2001
337,STS-40 ,337,1991
338,Soyuz 30 ,338,1978
339,Soyuz TM-3 ,339,1987
340,Soyuz TM-4 ,340,1987
341,STS-57 ,341,1993
342,STS-47 ,342,1992
343,STS-131 ,343,2010
344,Gemini 8 ,344,1966
345,STS-116 ,345,2006
346,Soyuz MS-12 ,346,2019
347,STS-128 ,347,2009
348,STS-71 ,348,1995
349,Soyuz 10 ,349,1971
350,Shenzhou 6 ,350,2005
351,Soyuz MS-07 ,351,2017
352,STS-7 ,352,1983
353,Soyuz TMA-12M ,353,2014
354,Soyuz T-10 ,354,1984
355,Soyuz TMA-12 ,355,2008
356,Soyuz TMA-10 ,356,2007
357,Soyuz 12 ,357,1973
358,Soyuz TMA-06M ,358,2012
359,Soyuz TMA-01M ,359,2010
360,Skylab 3 ,360,1973
361,STS-92 ,361,2000
362,STS-120 ,362,2007
363,STS-51-G ,363,1985
364,STS-105 ,364,2001
365,STS-111 ,365,2002
366,STS-41-G ,366,1984
367,STS-102 ,367,2001
368,Skylab 2 ,368,1973
369,Voskhod 2 ,369,1965
370,Vostok 4 ,370,1962
371,Soyuz TM-26 ,371,1997
372,STS-95 ,372,1998
373,STS-111 ,373,2002
374,STS-57 ,374,1993
375,Soyuz 13 ,375,1973
376,STS-111 ,376,2002
377,Soyuz 37 ,377,1980
378,STS-36 ,378,1990
379,STS-112 ,379,2002
380,Soyuz T-11 ,380,1984
381,STS-129 ,381,2009
382,STS-61-A ,382,1985
383,Soyuz TM-25 ,383,1997
384,STS-110 ,384,2002
385,STS-51-D ,385,1985
386,Soyuz TMA-13 ,386,2008
387,Gemini 11 ,387,1966
388,STS-39 ,388,1991
389,STS-78 ,389,1996
390,STS-106 ,390,2000
391,STS-41-D ,391,1984
392,STS-28 ,392,1989
393,STS-51-I ,393,1985
394,STS-119 ,394,2009
395,STS-58 ,395,1993
396,STS-2 ,396,1981
397,STS-96 ,397,1999
398,STS-1 ,398,1981
399,STS-85 ,399,1997
400,STS-41 ,400,1990
401,STS-61-C ,401,1986
402,STS-123 ,402,2008
403,STS-41-B ,403,1984
404,STS-5 ,404,1982
405,STS-9 ,405,1983
406,STS-126 ,406,2008
407,STS-129 ,407,2009
408,STS-29 ,408,1989
409,STS-41-B ,409,1984
410,STS-78 ,410,1996
411,STS-42 ,411,1992
412,Soyuz TM-34 ,412,2002
413,STS-61-B ,413,1985
414,STS-83 ,414,1997
415,Soyuz TMA-15 ,415,2009
416,STS-35 ,416,1990
417,Apollo 17 ,417,1972
418,STS-124 ,418,2008
419,STS-51-J ,419,1985
420,STS-41-B ,420,1984
421,STS-60 ,421,1994
422,STS-51-F ,422,1985
423,Apollo 9 ,423,1969
424,STS-51-L ,424,1986
425,STS-89 ,425,1998
426,STS-7 ,426,1983
427,Soyuz TMA-15M ,427,2014
428,STS-35 ,428,1990
429,STS-112 ,429,2002
430,Soyuz TMA-02M ,430,2011
431,STS-90 ,431,1998
432,Mercury-Atlas 7 ,432,1962
433,Soyuz MS-07 ,433,2017
434,STS-75 ,434,1996
435,STS-103 ,435,1999
436,STS-66 ,436,1994
437,Soyuz MS-09 ,437,2018
438,Soyuz TM-15 ,438,1992
439,Soyuz TM-7 ,439,1988
440,Soyuz TMA-04M ,440,2012
441,Soyuz TMA-10M ,441,2013
442,STS-111 ,442,2002
443,Soyuz TM-30 ,443,2000
444,Soyuz MS-02 ,444,2016
445,Soyuz MS-09 ,445,2018
446,Soyuz TMA-12 ,446,2008
447,STS-51-G ,447,1985
448,Soyuz TMA-19 ,448,2010
449,Soyuz TMA-11 ,449,2007
450,STS-61-B ,450,1985
451,STS-40 ,451,1991
452,Soyuz 31 ,452,1978
453,STS-114 ,453,2005
454,STS-33 ,454,1989
455,STS-122 ,455,2008
456,STS-121 ,456,2006
457,STS-110 ,457,2002
458,STS-126 ,458,2008
459,STS-42 ,459,1992
460,STS-85 ,460,1997
461,STS-41-D ,461,1984
462,STS-87 ,462,1997
463,STS-52 ,463,1992
464,STS-51-G ,464,1985
465,STS-68 ,465,1994
466,STS-117 ,466,2007
467,STS-6 ,467,1983
468,Apollo 14 ,468,1971
469,STS-51-G ,469,1985
470,STS-116 ,470,2006
471,STS-54 ,471,1993
472,STS-83 ,472,1997
473,Soyuz T-7 ,473,1982
474,STS-87 ,474,1997
475,Soyuz MS-01 ,475,2016
476,Soyuz TM-19 ,476,1994
477,STS-40 ,477,1991
478,STS-51-B ,478,1985
479,STS-44 ,479,1991
480,STS-68 ,480,1994
481,STS-41-C ,481,1984
482,STS-130 ,482,2010
483,STS-41 ,483,1990
484,STS-59 ,484,1994
485,STS-44 ,485,1991
486,Apollo 16 ,486,1972
487,STS-127 ,487,2009
488,Gemini 6A ,488,1965
489,Soyuz MS-03 ,489,2016
490,Soyuz TM-22 ,490,1995
491,Soyuz TMA-17 ,491,2009
492,STS-127 ,492,2009
493,Soyuz TMA-19M ,493,2015
494,Soyuz TM-13 ,494,1991
495,STS-118 ,495,2007
496,STS-9 ,496,1983
497,STS-55 ,497,1993
498,STS-75 ,498,1996
499,Soyuz 13 ,499,1973
500,Vostok 6 ,500,1963
501,Soyuz 6 ,501,1969
502,Soyuz TM-6 ,502,1988
503,Vostok 5 ,503,1963
504,Soyuz TM-24 ,504,1996
505,Soyuz 23 ,505,1976
506,Soyuz 25 ,506,1977
507,STS-96 ,507,1999
508,Apollo-Soyuz Test Project ,508,1975
509,Soyuz 12 ,509,1973
510,Soyuz TM-17 ,510,1993
511,Soyuz 7 ,511,1969
512,Soyuz TM-11 ,512,1990
513,Soyuz 11 ,513,1971
514,Soyuz T-4 ,514,1981
515,Mercury-Redstone 4 ,515,1961
516,Soyuz 9 ,516,1970
517,Soyuz 21 ,517,1976
518,Soyuz 22 ,518,1976
519,Soyuz 27 ,519,1978
520,Voskhod 1 ,520,1964
521,Soyuz 25 ,521,1977
522,Soyuz 32 ,522,1979
523,Soyuz TM-21 ,523,1995
524,Soyuz 4 ,524,1969
525,Soyuz T-10 ,525,1984
526,Soyuz T-8 ,526,1983
527,Soyuz T-14 ,527,1985
528,Soyuz 28 ,528,1978
529,Soyuz 7 ,529,1969
530,Soyuz 23 ,530,1976
531,Apollo 7 ,531,1968
532,Mercury-Atlas 8 ,532,1962
533,Shenzhou 10 ,533,2013
534,STS-67 ,534,1995
535,Apollo 8 ,535,1968
536,STS-5 ,536,1982
537,STS-107 ,537,2003
538,STS-8 ,538,1983
539,STS-51-I ,539,1985
540,STS-67 ,540,1995
541,STS-116 ,541,2006
542,STS-51-J ,542,1985
543,Skylab 4 ,543,1973
544,STS-42 ,544,1992
545,STS-58 ,545,1993
546,STS-27 ,546,1988
547,STS-72 ,547,1996
548,STS-61-A ,548,1985
549,Shenzhou 5 ,549,2003
550,Soyuz TM-20 ,550,1994
551,Soyuz TMA-14M ,551,2014
552,Soyuz 5 ,552,1969
553,Soyuz TMA-12 ,553,2008
554,Soyuz 14 ,554,1974
555,Soyuz TM-28 ,555,1998
556,Vostok 1 ,556,1961
557,Soyuz TM-22 ,557,1995
558,Soyuz 24 ,558,1977
559,STS-100 ,559,2001
560,Soyuz TM-19 ,560,1994
561,Soyuz T-2 ,561,1980
562,Soyuz TM-23 ,562,1996
563,Soyuz 26 ,563,1977
564,Soyuz TMA-5 ,564,2004
565,Soyuz TM-18 ,565,1994
566,Shenzhou 7 ,566,2008
567,Shenzhou 10 ,567,2013
568, Soyuz TMA-05M ,2,2012
569, Skylab 3 ,3,1973
570, STS-131 ,4,2010
571, Apollo 14 ,5,1971
572, Soyuz MS-06 ,12,2017
573, Soyuz TM-3 ,13,1987
574, Soyuz TMA-14M ,14,2014
575, Soyuz T-8 ,15,1983
576, Soyuz TMA-12M ,16,2014
577, Soyuz 28 ,17,1978
578, Soyuz 19 ,18,1975
579, Soyuz 8 ,19,1969
580, Soyuz MS-12 ,20,2019
581, Soyuz MS-09 ,21,2018
582, Soyuz TM-24 ,22,1996
583, Soyuz TM-8 ,24,1989
584, Soyuz TM-7 ,25,1988
585, Soyuz MS-01 ,28,2016
586, Soyuz 16 ,31,1974
587, Soyuz TM-9 ,32,1990
588, Soyuz MS-02 ,34,2016
589, STS-134 ,35,2011
590, STS-62 ,36,1994
591, STS-89 ,38,1998
592, Soyuz 9 ,39,1970
593, Soyuz TMA-03M ,40,2011
594, Soyuz TMA-15M ,45,2014
595, STS-133 ,48,2011
596, Soyuz TMA-14M ,50,2014
597, STS-63 ,51,1995
598, STS-32 ,54,1990
599, Soyuz 21 ,56,1976
600, STS-81 ,58,1997
601, STS-61-B ,59,1985
602, STS-57 ,61,1993
603, STS-31 ,62,1990
604, STS-49 ,63,1992
605, STS-40 ,64,1991
606, Apollo 11 ,65,1969
607, STS-45 ,66,1992
608, STS-50 ,67,1992
609, STS-65 ,68,1994
610, STS-97 ,69,2000
611, STS-93 ,70,1999
612, Gemini 11 ,71,1966
613, STS-31 ,72,1990
614, STS-51-D ,74,1985
615, STS-51-F ,77,1985
616, STS-48 ,78,1991
617, STS-108 ,79,2001
618, STS-71 ,80,1995
619, Soyuz TMA-14 ,81,2009
620, STS-52 ,82,1992
621, STS-95 ,84,1998
622, STS-100 ,85,2001
623, STS-128 ,86,2009
624, Soyuz TMA-08M ,88,2013
625, STS-126 ,89,2008
626, STS-61 ,90,1993
627, Soyuz TM-33 ,91,2001
628, STS-131 ,92,2010
629, STS-66 ,93,1994
