flightID INTEGER primary key IDENTITY(1,1),spacecraftName VARCHAR(256),personID INTEGER references astronaut on delete cascade,flightYear INTEGER
630, STS-118 ,94,2007
631, STS-51-A ,95,1984
632, STS-96 ,96,1999
633, STS-51-G ,97,1985
634, STS-115 ,98,2006
635, STS-68 ,99,1994
636, STS-120 ,100,2007
637, STS-26 ,102,1988
638, STS-28 ,103,1989
639, STS-30 ,105,1989
640, Apollo 9 ,107,1969
641, STS-86 ,108,1997
642, STS-132 ,113,2010
643, STS-99 ,114,2000
644, STS-54 ,117,1993
645, STS-126 ,119,2008
646, STS-70 ,120,1995
647, STS-34 ,121,1989
648, STS-135 ,124,2011
649, Soyuz TMA-19 ,125,2010
650, STS-106 ,130,2000
651, STS-84 ,133,1997
652, STS-66 ,134,1994
653, STS-50 ,135,1992
654, STS-133 ,137,2011
655, Apollo 10 ,139,1969
656, Apollo 8 ,145,1968
657, Soyuz TMA-15 ,146,2009
658, STS-51 ,147,1993
659, STS-34 ,148,1989
660, STS-33 ,151,1989
661, STS-51-A ,152,1984
662, STS-105 ,153,2001
663, Soyuz TMA-10 ,155,2007
664, STS-43 ,156,1991
665, STS-132 ,157,2010
666, Soyuz TM-16 ,159,1993
667, Soyuz TMA-4 ,161,2004
668, Soyuz T-8 ,162,1983
669, STS-130 ,163,2010
670, STS-61-C ,164,1986
671, Soyuz 26 ,167,1977
672, STS-134 ,175,2011
673, STS-134 ,176,2011
674, STS-54 ,177,1993
675, STS-94 ,178,1997
676, STS-61-A ,181,1985
677, STS-35 ,182,1990
678, STS-122 ,184,2008
679, STS-126 ,187,2008
680, STS-41-D ,189,1984
681, STS-3 ,195,1982
682, STS-51-I ,196,1985
683, STS-43 ,197,1991
684, STS-61-A ,198,1985
685, STS-104 ,200,2001
686, STS-69 ,201,1995
687, STS-74 ,202,1995
688, STS-114 ,204,2005
689, Apollo 9 ,205,1969
690, STS-40 ,206,1991
691, STS-53 ,208,1992
692, STS-52 ,209,1992
693, STS-99 ,210,2000
694, STS-63 ,211,1995
695, STS-84 ,213,1997
696, Soyuz TM-7 ,215,1988
697, Soyuz TM-29 ,216,1999
698, STS-100 ,217,2001
699, STS-35 ,218,1990
700, Soyuz TMA-8 ,219,2006
701, STS-47 ,220,1992
702, STS-27 ,221,1988
703, STS-81 ,222,1997
704, Gemini 12 ,224,1966
705, Shenzhou 9 ,225,2012
706, STS-51-I ,228,1985
707, STS-33 ,230,1989
708, STS-54 ,231,1993
709, STS-128 ,232,2009
710, STS-51-G ,233,1985
711, STS-95 ,234,1998
712, STS-81 ,235,1997
713, STS-26 ,237,1988
714, STS-36 ,238,1990
715, Soyuz TMA-6 ,239,2005
716, Gemini 10 ,240,1966
717, X-15 flight 91 ,243,1963
718, Soyuz TMA-04M ,245,2012
719, STS-51-A ,246,1984
720, STS-82 ,247,1997
721, STS-51-L ,249,1986
722, STS-127 ,250,2009
723, STS-107 ,253,2003
724, Soyuz TMA-09M ,254,2013
725, STS-51-D ,256,1985
726, STS-130 ,258,2010
727, STS-31 ,259,1990
728, STS-49 ,260,1992
729, STS-61 ,261,1993
730, STS-69 ,262,1995
731, STS-56 ,263,1993
732, STS-132 ,264,2010
733, STS-60 ,265,1994
734, STS-80 ,266,1996
735, Soyuz TMA-06M ,267,2012
736, STS-78 ,268,1996
737, STS-59 ,269,1994
738, STS-92 ,273,2000
739, Gemini 5 ,276,1965
740, STS-119 ,279,2009
741, STS-129 ,281,2009
742, Soyuz T-10 ,283,1984
743, Soyuz 40 ,284,1981
744, STS-72 ,285,1996
745, STS-59 ,287,1994
746, STS-64 ,292,1994
747, STS-31 ,295,1990
748, Soyuz MS-13 ,296,2019
749, STS-122 ,297,2008
750, Soyuz TMA-13M ,299,2014
751, STS-99 ,300,2000
752, STS-77 ,301,1996
753, STS-54 ,303,1993
754, STS-48 ,304,1991
755, STS-47 ,305,1992
756, STS-121 ,306,2006
757, STS-116 ,307,2006
758, STS-46 ,310,1992
759, STS-101 ,312,2000
760, STS-30 ,313,1989
761, STS-52 ,315,1992
762, STS-29 ,316,1989
763, Apollo 11 ,317,1969
764, Soyuz TMA-13 ,318,2008
765, STS-56 ,319,1993
766, STS-129 ,320,2009
767, STS-124 ,321,2008
768, STS-83 ,322,1997
769, STS-97 ,323,2000
770, STS-92 ,326,2000
771, STS-125 ,327,2009
772, SpaceShipOne flight 16P ,328,2004
773, STS-107 ,329,2003
774, STS-133 ,330,2011
775, STS-59 ,331,1994
776, STS-132 ,333,2010
777, STS-93 ,334,1999
778, Soyuz TMA-16M ,335,2015
779, Soyuz TMA-9 ,336,2006
780, Soyuz TM-11 ,340,1990
781, STS-70 ,341,1995
782, STS-60 ,342,1994
783, Apollo 11 ,344,1969
784, STS-130 ,345,2010
785, STS-133 ,347,2011
786, Soyuz TM-27 ,348,1998
787, Soyuz 16 ,349,1974
788, Shenzhou 10 ,350,2013
789, STS-51-B ,352,1985
790, Soyuz MS-08 ,353,2018
791, Soyuz TMA-03M ,355,2011
792, Soyuz TMA-17 ,356,2009
793, Soyuz 18-1 ,357,1975
794, Soyuz MS-03 ,358,2016
795, Soyuz TMA-20M ,359,2016
796, STS-9 ,360,1983
797, STS-112 ,361,2002
798, Soyuz TMA-20 ,362,2010
799, STS-117 ,364,2007
800, STS-113 ,365,2002
801, STS-6 ,368,1983
802, Soyuz 14 ,370,1974
803, Soyuz TMA-8 ,371,2006
804, Soyuz TMA-3 ,372,2003
805, Soyuz TMA-11 ,373,2007
806, STS-68 ,374,1994
807, Soyuz 18 ,375,1975
808, STS-49 ,378,1992
809, STS-121 ,379,2006
810, Soyuz MS-05 ,381,2017
811, STS-122 ,384,2008
812, STS-40 ,385,1991
813, Apollo 12 ,387,1969
814, STS-49 ,388,1992
815, STS-90 ,389,1998
816, STS-118 ,390,2007
817, STS-27 ,391,1988
818, STS-41 ,392,1990
819, STS-26 ,393,1988
820, Soyuz MS-08 ,394,2018
821, STS-76 ,395,1996
822, STS-8 ,396,1983
823, STS-107 ,397,2003
824, STS-7 ,398,1983
825, STS-98 ,399,2001
826, STS-53 ,400,1992
827, STS-130 ,402,2010
828, STS-61-C ,403,1986
829, STS-51-B ,404,1985
830, STS-35 ,405,1990
831, Soyuz MS-02 ,406,2016
832, STS-38 ,408,1990
833, STS-51-J ,409,1985
834, Soyuz TMA-15 ,410,2009
835, Soyuz TMA-6 ,412,2005
836, STS-94 ,414,1997
837, Soyuz TMA-07M ,415,2012
838, STS-67 ,416,1995
839, Soyuz TMA-21 ,418,2011
840, STS-30 ,419,1989
841, STS-76 ,421,1996
842, Soyuz TMA-5 ,425,2004
843, STS-41-G ,426,1984
844, STS-67 ,428,1995
845, STS-126 ,429,2008
846, STS-106 ,431,2000
847, STS-82 ,434,1997
848, STS-118 ,435,2007
849, STS-86 ,436,1997
850, Soyuz TM-22 ,438,1995
851, Soyuz TM-12 ,439,1991
852, Soyuz MS-05 ,441,2017
853, Soyuz TMA-1 ,443,2002
854, Soyuz TMA-02M ,446,2011
855, STS-34 ,447,1989
856, STS-59 ,451,1994
857, Soyuz TMA-17 ,453,2009
858, STS-120 ,456,2007
859, STS-122 ,457,2008
860, STS-132 ,458,2010
861, STS-56 ,459,1993
862, STS-95 ,460,1998
863, STS-61-C ,461,1986
864, STS-95 ,462,1998
865, STS-115 ,463,2006
866, STS-61-A ,464,1985
867, STS-82 ,465,1997
868, STS-119 ,466,2009
869, STS-51-F ,467,1985
870, Soyuz TMA-05M ,470,2012
871, STS-64 ,471,1994
872, STS-94 ,472,1997
873, Soyuz T-12 ,473,1984
874, STS-123 ,474,2008
875, Soyuz TM-27 ,476,1998
876, STS-52 ,477,1992
877, STS-55 ,479,1993
878, STS-79 ,480,1996
879, Soyuz TMA-15M ,482,2014
880, STS-49 ,483,1992
881, STS-68 ,484,1994
882, STS-4 ,486,1982
883, Soyuz TMA-07M ,487,2012
884, Gemini 9A ,488,1966
885, STS-121 ,490,2006
886, Soyuz TMA-19M ,492,2015
887, Soyuz TMA-18 ,495,2010
888, STS-42 ,496,1992
889, STS-100 ,498,2001
890, Soyuz T-5 ,499,1982
891, Soyuz 19 ,501,1975
892, Soyuz TM-18 ,502,1994
893, Soyuz 22 ,503,1976
894, STS-111 ,504,2002
895, Soyuz 32 ,506,1979
896, Soyuz TMA-7 ,507,2005
897, STS-5 ,508,1982
898, Soyuz 18-1 ,509,1975
899, Soyuz TM-25 ,510,1997
900, Soyuz 24 ,511,1977
901, Soyuz TM-18 ,512,1994
902, Soyuz T-13 ,514,1985
903, Gemini 3 ,515,1965
904, Soyuz 18 ,516,1975
905, Soyuz T-2 ,518,1980
906, Soyuz 39 ,519,1981
907, Soyuz 1 ,520,1967
908, Soyuz 29 ,521,1978
909, Soyuz T-9 ,522,1983
910, Soyuz 8 ,524,1969
911, Soyuz T-15 ,525,1986
912, Soyuz TM-4 ,526,1987
913, Soyuz 11 ,529,1971
914, Gemini 6A ,532,1965
915, STS-86 ,534,1997
916, STS-51-B ,538,1985
917, STS-51 ,544,1993
918, STS-74 ,545,1995
919, STS-41 ,546,1990
920, STS-87 ,547,1997
921, STS-84 ,550,1997
922, Soyuz TM-32 ,555,2001
923, Soyuz TM-31 ,557,2000
924, Soyuz TMA-1 ,559,2002
925, STS-106 ,560,2000
926, Soyuz T-11 ,561,1984
927, STS-108 ,562,2001
928, Soyuz 38 ,563,1980
929, Soyuz TM-23 ,565,1996
930, Soyuz TM-8 ,15,1989
931, Soyuz MS-13 ,16,2019
932, Soyuz 10 ,19,1971
933, Soyuz TM-30 ,22,2000
934, Soyuz TM-14 ,24,1992
935, Soyuz TM-13 ,25,1991
936, Soyuz MS-16 ,28,2020
937, Soyuz TM-15 ,32,1992
938, Soyuz MS-08 ,35,2018
939, STS-75 ,36,1996
940, STS-102 ,38,2001
941, Soyuz MS-07 ,45,2017
942, STS-50 ,54,1992
943, STS-97 ,58,2000
944, STS-28 ,59,1989
945, STS-72 ,61,1996
946, STS-64 ,67,1994
947, STS-79 ,68,1996
948, Soyuz TMA-20 ,70,2010
949, Apollo 12 ,71,1969
950, STS-45 ,72,1992
951, STS-61-B ,74,1985
952, STS-62 ,78,1994
953, STS-129 ,79,2009
954, STS-84 ,80,1997
955, Soyuz TMA-07M ,85,2012
956, Soyuz MS-16 ,88,2020
957, STS-135 ,89,2011
958, STS-75 ,90,1996
959, STS-77 ,93,1996
960, STS-105 ,96,2001
961, STS-32 ,97,1990
962, Soyuz TMA-22 ,98,2011
963, STS-77 ,99,1996
964, STS-36 ,102,1990
965, STS-45 ,103,1992
966, STS-53 ,105,1992
967, Apollo 15 ,107,1971
968, STS-112 ,108,2002
969, STS-108 ,114,2001
970, STS-66 ,117,1994
971, Soyuz TMA-03M ,119,2011
972, STS-83 ,120,1997
973, Crew Dragon Demo-2 ,124,2020
974, Soyuz TMA-2 ,130,2003
975, STS-93 ,133,1999
976, STS-96 ,134,1999
977, STS-71 ,135,1995
978, Apollo 17 ,139,1972
979, STS-105 ,147,2001
980, STS-46 ,148,1992
981, STS-44 ,151,1991
982, STS-26 ,152,1988
983, STS-117 ,153,2007
984, Soyuz TMA-19 ,155,2010
985, STS-57 ,156,1993
986, Soyuz TMA-14 ,161,2009
987, Soyuz T-11 ,162,1984
988, STS-26 ,164,1988
989, Soyuz T-14 ,167,1985
990, STS-71 ,177,1995
991, STS-39 ,181,1991
992, STS-61-A ,189,1985
993, STS-29 ,198,1989
994, STS-117 ,200,2007
995, STS-88 ,201,1998
996, STS-83 ,202,1997
997, STS-69 ,208,1995
998, STS-63 ,209,1995
999, STS-104 ,210,2001
1000, STS-83 ,211,1997
1001, STS-103 ,213,1999
1002, STS-86 ,215,1997
1003, STS-112 ,217,2002
1004, STS-46 ,218,1992
1005, Soyuz TMA-16 ,219,2009
1006, STS-59 ,220,1994
1007, STS-37 ,221,1991
1008, Apollo 8 ,224,1968
1009, Shenzhou 11 ,225,2016
1010, STS-43 ,230,1991
1011, STS-62 ,231,1994
1012, STS-103 ,235,1999
1013, STS-35 ,237,1990
1014, STS-48 ,238,1991
1015, STS-119 ,239,2009
1016, Apollo 10 ,240,1969
1017, Soyuz MS-06 ,245,2017
1018, STS-97 ,247,2000
1019, STS-51-J ,256,1985
1020, STS-45 ,259,1992
1021, STS-61 ,260,1993
1022, STS-73 ,261,1995
1023, STS-80 ,262,1996
1024, STS-74 ,263,1995
1025, STS-85 ,266,1997
1026, STS-87 ,268,1997
1027, STS-76 ,269,1996
1028, STS-119 ,273,2009
1029, Soyuz T-15 ,283,1986
1030, Soyuz T-7 ,284,1982
1031, STS-92 ,285,2000
1032, STS-76 ,287,1996
1033, STS-46 ,295,1992
1034, STS-97 ,301,2000
1035, STS-77 ,303,1996
1036, STS-64 ,305,1994
1037, STS-124 ,306,2008
1038, STS-127 ,307,2009
1039, STS-62 ,310,1994
1040, STS-68 ,315,1994
1041, STS-39 ,316,1991
1042, STS-134 ,318,2011
1043, STS-63 ,319,1995
1044, Soyuz TMA-02M ,321,2011
1045, STS-94 ,322,1997
1046, STS-110 ,323,2002
1047, STS-113 ,326,2002
1048, STS-76 ,331,1996
1049, Soyuz TMA-11M ,336,2013
1050, STS-88 ,341,1998
1051, STS-85 ,342,1997
1052, STS-113 ,348,2002
1053, Soyuz 33 ,349,1979
1054, STS-30 ,352,1989
1055, Soyuz TMA-17M ,355,2015
1056, Soyuz TMA-10M ,356,2013
1057, Soyuz 27 ,357,1978
1058, Soyuz MS-15 ,359,2019
1059, STS-120 ,361,2007
1060, Soyuz MS-05 ,362,2017
1061, STS-128 ,364,2009
1062, Soyuz TMA-08M ,371,2013
1063, Soyuz MS-03 ,373,2016
1064, STS-81 ,374,1997
1065, Soyuz 30 ,375,1978
1066, STS-62 ,378,1994
1067, STS-132 ,379,2010
1068, STS-135 ,384,2011
1069, STS-58 ,385,1993
1070, STS-65 ,388,1994
1071, STS-109 ,389,2002
1072, STS-131 ,390,2010
1073, STS-36 ,391,1990
1074, STS-50 ,392,1992
1075, STS-38 ,393,1990
1076, STS-90 ,395,1998
1077, STS-41-C ,398,1984
1078, STS-116 ,399,2006
1079, STS-65 ,400,1994
1080, Crew Dragon Demo-2 ,402,2020
1081, STS-27 ,403,1988
1082, STS-134 ,412,2011
1083, STS-42 ,419,1992
1084, STS-135 ,429,2011
1085, STS-109 ,431,2002
1086, STS-101 ,434,2000
1087, Soyuz TMA-01M ,435,2010
1088, STS-95 ,436,1998
1089, STS-60 ,439,1994
1090, Soyuz TMA-18M ,446,2015
1091, STS-43 ,447,1991
1092, STS-131 ,456,2010
1093, STS-133 ,458,2011
1094, STS-67 ,459,1995
1095, STS-114 ,460,2005
1096, STS-31 ,461,1990
1097, STS-104 ,462,2001
1098, STS-37 ,464,1991
1099, STS-103 ,465,1999
1100, Soyuz TMA-12M ,466,2014
1101, STS-33 ,467,1989
1102, STS-78 ,471,1996
1103, Soyuz TM-32 ,476,2001
1104, STS-67 ,477,1995
1105, STS-70 ,479,1995
1106, STS-89 ,480,1998
1107, STS-61 ,483,1993
1108, STS-80 ,484,1996
1109, STS-51-C ,486,1985
1110, Apollo 10 ,488,1969
1111, Soyuz TM-20 ,496,1994
1112, Soyuz 36 ,501,1980
1113, Soyuz 31 ,503,1978
1114, Soyuz 35 ,506,1980
1115, STS-41-B ,508,1984
1116, Soyuz 37 ,511,1980
1117, Soyuz TM-29 ,512,1999
1118, Soyuz T-6 ,519,1982
1119, Soyuz T-4 ,521,1981
1120, Soyuz TM-6 ,522,1988
1121, Soyuz 10 ,524,1971
1122, STS-63 ,526,1995
1123, Apollo 7 ,532,1968
1124, STS-91 ,534,1998
1125, STS-79 ,544,1996
1126, STS-92 ,545,2000
1127, STS-52 ,546,1992
1128, Soyuz TM-34 ,557,2002
1129, Soyuz TMA-13 ,559,2008
1130, Soyuz TMA-2 ,560,2003
1131, Soyuz TM-2 ,563,1987
1132, STS-101 ,565,2000
1133, Soyuz TM-17 ,15,1993
1134, Soyuz TMA-3 ,22,2003
1135, Soyuz TM-20 ,24,1994
1136, STS-71 ,32,1995
1137, STS-114 ,38,2005
1138, STS-71 ,54,1995
1139, STS-115 ,58,2006
1140, STS-92 ,61,2000
1141, STS-108 ,68,2001
1142, Skylab 2 ,71,1973
1143, STS-60 ,72,1994
1144, STS-91 ,80,1998
1145, STS-103 ,90,1999
1146, STS-85 ,93,1997
1147, STS-49 ,97,1992
1148, STS-108 ,99,2001
1149, STS-42 ,102,1992
1150, STS-69 ,105,1995
1151, STS-127 ,108,2009
1152, STS-123 ,114,2008
1153, STS-94 ,120,1997
1154, STS-114 ,133,2005
1155, STS-110 ,134,2002
1156, STS-60 ,148,1994
1157, STS-128 ,153,2009
1158, Soyuz TMA-09M ,155,2013
1159, Soyuz TMA-04M ,161,2012
1160, Soyuz TM-10 ,162,1990
1161, STS-82 ,177,1997
1162, STS-53 ,181,1992
1163, STS-48 ,198,1991
1164, STS-109 ,201,2002
1165, STS-94 ,202,1997
1166, STS-101 ,208,2000
1167, STS-86 ,209,1997
1168, STS-94 ,211,1997
1169, STS-61 ,218,1993
1170, Soyuz TMA-20M ,219,2016
1171, STS-79 ,220,1996
1172, STS-55 ,221,1993
1173, Apollo 13 ,224,1970
1174, STS-58 ,230,1993
1175, STS-77 ,231,1996
1176, STS-109 ,235,2002
1177, Apollo 16 ,240,1972
1178, STS-115 ,247,2006
1179, STS-73 ,260,1995
1180, STS-82 ,261,1997
1181, STS-98 ,262,2001
1182, STS-96 ,266,1999
1183, STS-99 ,268,2000
1184, Soyuz TMA-11M ,273,2013
1185, Soyuz TMA-5 ,285,2004
1186, STS-108 ,287,2001
1187, STS-82 ,305,1997
1188, STS-134 ,306,2011
1189, STS-81 ,310,1997
1190, STS-81 ,315,1997
1191, STS-84 ,319,1997
1192, STS-104 ,322,2001
1193, Soyuz TMA-9 ,326,2006
1194, STS-109 ,341,2002
1195, STS-42 ,352,1992
1196, Soyuz MS-11 ,355,2018
1197, Soyuz T-3 ,357,1980
1198, STS-92 ,374,2000
1199, STS-123 ,389,2008
1200, Soyuz TMA-11M ,390,2013
1201, STS-64 ,392,1994
1202, STS-61 ,393,1993
1203, STS-41-G ,398,1984
1204, STS-88 ,400,1998
1205, STS-47 ,403,1992
1206, STS-57 ,419,1993
1207, STS-125 ,431,2009
1208, STS-105 ,434,2001
1209, Soyuz TMA-16M ,435,2015
1210, STS-100 ,436,2001
1211, STS-88 ,439,1998
1212, STS-58 ,447,1993
1213, STS-130 ,460,2010
1214, STS-82 ,461,1997
1215, STS-121 ,462,2006
1216, STS-55 ,464,1993
1217, STS-110 ,465,2002
1218, STS-44 ,467,1991
1219, STS-101 ,471,2000
1220, STS-80 ,477,1996
1221, STS-78 ,479,1996
1222, STS-106 ,480,2000
1223, STS-79 ,483,1996
1224, STS-98 ,484,2001
1225, Apollo-Soyuz Test Project ,488,1975
1226, STS-91 ,506,1998
1227, STS-35 ,508,1990
1228, Soyuz TM-33 ,512,2001
1229, Soyuz T-12 ,519,1984
1230, STS-86 ,526,1997
1231, STS-114 ,534,2005
1232, Soyuz TMA-7 ,545,2005
1233, Soyuz TM-31 ,546,2000
1234, Soyuz TMA-11 ,560,2007
1235, STS-102 ,565,2001